Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 80 (type -> TYPE_F64 .)
    STRING          reduce using rule 80 (type -> TYPE_F64 .)
    CHAR            reduce using rule 80 (type -> TYPE_F64 .)
    BOOLEAN         reduce using rule 80 (type -> TYPE_F64 .)
    BIT_AND         reduce using rule 80 (type -> TYPE_F64 .)
    LBRACKET        reduce using rule 80 (type -> TYPE_F64 .)


state 106

    (81) type -> TYPE_CHAR .

    SEMICOLON       reduce using rule 81 (type -> TYPE_CHAR .)
    DOT             reduce using rule 81 (type -> TYPE_CHAR .)
    PLUS            reduce using rule 81 (type -> TYPE_CHAR .)
    MINUS           reduce using rule 81 (type -> TYPE_CHAR .)
    TIMES           reduce using rule 81 (type -> TYPE_CHAR .)
    DIVIDE          reduce using rule 81 (type -> TYPE_CHAR .)
    MOD             reduce using rule 81 (type -> TYPE_CHAR .)
    RANGE           reduce using rule 81 (type -> TYPE_CHAR .)
    RANGE_INCLUSIVE reduce using rule 81 (type -> TYPE_CHAR .)
    EQUAL_TO        reduce using rule 81 (type -> TYPE_CHAR .)
    NOT_EQUAL       reduce using rule 81 (type -> TYPE_CHAR .)
    LESS_THAN       reduce using rule 81 (type -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 81 (type -> TYPE_CHAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 81 (type -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 81 (type -> TYPE_CHAR .)
    CONJUNCTION     reduce using rule 81 (type -> TYPE_CHAR .)
    DISJUNCTION     reduce using rule 81 (type -> TYPE_CHAR .)
    AS              reduce using rule 81 (type -> TYPE_CHAR .)
    RPAREN          reduce using rule 81 (type -> TYPE_CHAR .)
    COMMA           reduce using rule 81 (type -> TYPE_CHAR .)
    LBRACE          reduce using rule 81 (type -> TYPE_CHAR .)
    RBRACKET        reduce using rule 81 (type -> TYPE_CHAR .)
    RBRACE          reduce using rule 81 (type -> TYPE_CHAR .)
    CLOSURE_PIPE    reduce using rule 81 (type -> TYPE_CHAR .)
    ASIGNED_TO      reduce using rule 81 (type -> TYPE_CHAR .)
    IDENTIFIER      reduce using rule 81 (type -> TYPE_CHAR .)
    LPAREN          reduce using rule 81 (type -> TYPE_CHAR .)
    NOT             reduce using rule 81 (type -> TYPE_CHAR .)
    INTEGER         reduce using rule 81 (type -> TYPE_CHAR .)
    FLOAT           reduce using rule 81 (type -> TYPE_CHAR .)
    STRING          reduce using rule 81 (type -> TYPE_CHAR .)
    CHAR            reduce using rule 81 (type -> TYPE_CHAR .)
    BOOLEAN         reduce using rule 81 (type -> TYPE_CHAR .)
    BIT_AND         reduce using rule 81 (type -> TYPE_CHAR .)
    LBRACKET        reduce using rule 81 (type -> TYPE_CHAR .)


state 107

    (82) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 82 (type -> TYPE_STRING .)
    DOT             reduce using rule 82 (type -> TYPE_STRING .)
    PLUS            reduce using rule 82 (type -> TYPE_STRING .)
    MINUS           reduce using rule 82 (type -> TYPE_STRING .)
    TIMES           reduce using rule 82 (type -> TYPE_STRING .)
    DIVIDE          reduce using rule 82 (type -> TYPE_STRING .)
    MOD             reduce using rule 82 (type -> TYPE_STRING .)
    RANGE           reduce using rule 82 (type -> TYPE_STRING .)
    RANGE_INCLUSIVE reduce using rule 82 (type -> TYPE_STRING .)
    EQUAL_TO        reduce using rule 82 (type -> TYPE_STRING .)
    NOT_EQUAL       reduce using rule 82 (type -> TYPE_STRING .)
    LESS_THAN       reduce using rule 82 (type -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 82 (type -> TYPE_STRING .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (type -> TYPE_STRING .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (type -> TYPE_STRING .)
    CONJUNCTION     reduce using rule 82 (type -> TYPE_STRING .)
    DISJUNCTION     reduce using rule 82 (type -> TYPE_STRING .)
    AS              reduce using rule 82 (type -> TYPE_STRING .)
    RPAREN          reduce using rule 82 (type -> TYPE_STRING .)
    COMMA           reduce using rule 82 (type -> TYPE_STRING .)
    LBRACE          reduce using rule 82 (type -> TYPE_STRING .)
    RBRACKET        reduce using rule 82 (type -> TYPE_STRING .)
    RBRACE          reduce using rule 82 (type -> TYPE_STRING .)
    CLOSURE_PIPE    reduce using rule 82 (type -> TYPE_STRING .)
    ASIGNED_TO      reduce using rule 82 (type -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 82 (type -> TYPE_STRING .)
    LPAREN          reduce using rule 82 (type -> TYPE_STRING .)
    NOT             reduce using rule 82 (type -> TYPE_STRING .)
    INTEGER         reduce using rule 82 (type -> TYPE_STRING .)
    FLOAT           reduce using rule 82 (type -> TYPE_STRING .)
    STRING          reduce using rule 82 (type -> TYPE_STRING .)
    CHAR            reduce using rule 82 (type -> TYPE_STRING .)
    BOOLEAN         reduce using rule 82 (type -> TYPE_STRING .)
    BIT_AND         reduce using rule 82 (type -> TYPE_STRING .)
    LBRACKET        reduce using rule 82 (type -> TYPE_STRING .)


state 108

    (83) type -> TYPE_STR .

    SEMICOLON       reduce using rule 83 (type -> TYPE_STR .)
    DOT             reduce using rule 83 (type -> TYPE_STR .)
    PLUS            reduce using rule 83 (type -> TYPE_STR .)
    MINUS           reduce using rule 83 (type -> TYPE_STR .)
    TIMES           reduce using rule 83 (type -> TYPE_STR .)
    DIVIDE          reduce using rule 83 (type -> TYPE_STR .)
    MOD             reduce using rule 83 (type -> TYPE_STR .)
    RANGE           reduce using rule 83 (type -> TYPE_STR .)
    RANGE_INCLUSIVE reduce using rule 83 (type -> TYPE_STR .)
    EQUAL_TO        reduce using rule 83 (type -> TYPE_STR .)
    NOT_EQUAL       reduce using rule 83 (type -> TYPE_STR .)
    LESS_THAN       reduce using rule 83 (type -> TYPE_STR .)
    GREATER_THAN    reduce using rule 83 (type -> TYPE_STR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 83 (type -> TYPE_STR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 83 (type -> TYPE_STR .)
    CONJUNCTION     reduce using rule 83 (type -> TYPE_STR .)
    DISJUNCTION     reduce using rule 83 (type -> TYPE_STR .)
    AS              reduce using rule 83 (type -> TYPE_STR .)
    RPAREN          reduce using rule 83 (type -> TYPE_STR .)
    COMMA           reduce using rule 83 (type -> TYPE_STR .)
    LBRACE          reduce using rule 83 (type -> TYPE_STR .)
    RBRACKET        reduce using rule 83 (type -> TYPE_STR .)
    RBRACE          reduce using rule 83 (type -> TYPE_STR .)
    CLOSURE_PIPE    reduce using rule 83 (type -> TYPE_STR .)
    ASIGNED_TO      reduce using rule 83 (type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 83 (type -> TYPE_STR .)
    LPAREN          reduce using rule 83 (type -> TYPE_STR .)
    NOT             reduce using rule 83 (type -> TYPE_STR .)
    INTEGER         reduce using rule 83 (type -> TYPE_STR .)
    FLOAT           reduce using rule 83 (type -> TYPE_STR .)
    STRING          reduce using rule 83 (type -> TYPE_STR .)
    CHAR            reduce using rule 83 (type -> TYPE_STR .)
    BOOLEAN         reduce using rule 83 (type -> TYPE_STR .)
    BIT_AND         reduce using rule 83 (type -> TYPE_STR .)
    LBRACKET        reduce using rule 83 (type -> TYPE_STR .)


state 109

    (84) type -> TYPE_BOOL .

    SEMICOLON       reduce using rule 84 (type -> TYPE_BOOL .)
    DOT             reduce using rule 84 (type -> TYPE_BOOL .)
    PLUS            reduce using rule 84 (type -> TYPE_BOOL .)
    MINUS           reduce using rule 84 (type -> TYPE_BOOL .)
    TIMES           reduce using rule 84 (type -> TYPE_BOOL .)
    DIVIDE          reduce using rule 84 (type -> TYPE_BOOL .)
    MOD             reduce using rule 84 (type -> TYPE_BOOL .)
    RANGE           reduce using rule 84 (type -> TYPE_BOOL .)
    RANGE_INCLUSIVE reduce using rule 84 (type -> TYPE_BOOL .)
    EQUAL_TO        reduce using rule 84 (type -> TYPE_BOOL .)
    NOT_EQUAL       reduce using rule 84 (type -> TYPE_BOOL .)
    LESS_THAN       reduce using rule 84 (type -> TYPE_BOOL .)
    GREATER_THAN    reduce using rule 84 (type -> TYPE_BOOL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 84 (type -> TYPE_BOOL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 84 (type -> TYPE_BOOL .)
    CONJUNCTION     reduce using rule 84 (type -> TYPE_BOOL .)
    DISJUNCTION     reduce using rule 84 (type -> TYPE_BOOL .)
    AS              reduce using rule 84 (type -> TYPE_BOOL .)
    RPAREN          reduce using rule 84 (type -> TYPE_BOOL .)
    COMMA           reduce using rule 84 (type -> TYPE_BOOL .)
    LBRACE          reduce using rule 84 (type -> TYPE_BOOL .)
    RBRACKET        reduce using rule 84 (type -> TYPE_BOOL .)
    RBRACE          reduce using rule 84 (type -> TYPE_BOOL .)
    CLOSURE_PIPE    reduce using rule 84 (type -> TYPE_BOOL .)
    ASIGNED_TO      reduce using rule 84 (type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 84 (type -> TYPE_BOOL .)
    LPAREN          reduce using rule 84 (type -> TYPE_BOOL .)
    NOT             reduce using rule 84 (type -> TYPE_BOOL .)
    INTEGER         reduce using rule 84 (type -> TYPE_BOOL .)
    FLOAT           reduce using rule 84 (type -> TYPE_BOOL .)
    STRING          reduce using rule 84 (type -> TYPE_BOOL .)
    CHAR            reduce using rule 84 (type -> TYPE_BOOL .)
    BOOLEAN         reduce using rule 84 (type -> TYPE_BOOL .)
    BIT_AND         reduce using rule 84 (type -> TYPE_BOOL .)
    LBRACKET        reduce using rule 84 (type -> TYPE_BOOL .)


state 110

    (85) type -> TYPE_TUPLE .

    SEMICOLON       reduce using rule 85 (type -> TYPE_TUPLE .)
    DOT             reduce using rule 85 (type -> TYPE_TUPLE .)
    PLUS            reduce using rule 85 (type -> TYPE_TUPLE .)
    MINUS           reduce using rule 85 (type -> TYPE_TUPLE .)
    TIMES           reduce using rule 85 (type -> TYPE_TUPLE .)
    DIVIDE          reduce using rule 85 (type -> TYPE_TUPLE .)
    MOD             reduce using rule 85 (type -> TYPE_TUPLE .)
    RANGE           reduce using rule 85 (type -> TYPE_TUPLE .)
    RANGE_INCLUSIVE reduce using rule 85 (type -> TYPE_TUPLE .)
    EQUAL_TO        reduce using rule 85 (type -> TYPE_TUPLE .)
    NOT_EQUAL       reduce using rule 85 (type -> TYPE_TUPLE .)
    LESS_THAN       reduce using rule 85 (type -> TYPE_TUPLE .)
    GREATER_THAN    reduce using rule 85 (type -> TYPE_TUPLE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (type -> TYPE_TUPLE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (type -> TYPE_TUPLE .)
    CONJUNCTION     reduce using rule 85 (type -> TYPE_TUPLE .)
    DISJUNCTION     reduce using rule 85 (type -> TYPE_TUPLE .)
    AS              reduce using rule 85 (type -> TYPE_TUPLE .)
    RPAREN          reduce using rule 85 (type -> TYPE_TUPLE .)
    COMMA           reduce using rule 85 (type -> TYPE_TUPLE .)
    LBRACE          reduce using rule 85 (type -> TYPE_TUPLE .)
    RBRACKET        reduce using rule 85 (type -> TYPE_TUPLE .)
    RBRACE          reduce using rule 85 (type -> TYPE_TUPLE .)
    CLOSURE_PIPE    reduce using rule 85 (type -> TYPE_TUPLE .)
    ASIGNED_TO      reduce using rule 85 (type -> TYPE_TUPLE .)
    IDENTIFIER      reduce using rule 85 (type -> TYPE_TUPLE .)
    LPAREN          reduce using rule 85 (type -> TYPE_TUPLE .)
    NOT             reduce using rule 85 (type -> TYPE_TUPLE .)
    INTEGER         reduce using rule 85 (type -> TYPE_TUPLE .)
    FLOAT           reduce using rule 85 (type -> TYPE_TUPLE .)
    STRING          reduce using rule 85 (type -> TYPE_TUPLE .)
    CHAR            reduce using rule 85 (type -> TYPE_TUPLE .)
    BOOLEAN         reduce using rule 85 (type -> TYPE_TUPLE .)
    BIT_AND         reduce using rule 85 (type -> TYPE_TUPLE .)
    LBRACKET        reduce using rule 85 (type -> TYPE_TUPLE .)


state 111

    (86) type -> LBRACKET . type RBRACKET
    (87) type -> LBRACKET . type COMMA INTEGER RBRACKET
    (75) type -> . TYPE_I32
    (76) type -> . TYPE_U8
    (77) type -> . TYPE_U16
    (78) type -> . TYPE_U32
    (79) type -> . TYPE_U64
    (80) type -> . TYPE_F64
    (81) type -> . TYPE_CHAR
    (82) type -> . TYPE_STRING
    (83) type -> . TYPE_STR
    (84) type -> . TYPE_BOOL
    (85) type -> . TYPE_TUPLE
    (86) type -> . LBRACKET type RBRACKET
    (87) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (88) type -> . BIT_AND type
    (89) type -> . BIT_AND MUT type
    (108) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 100
    TYPE_U8         shift and go to state 101
    TYPE_U16        shift and go to state 102
    TYPE_U32        shift and go to state 103
    TYPE_U64        shift and go to state 104
    TYPE_F64        shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_STR        shift and go to state 108
    TYPE_BOOL       shift and go to state 109
    TYPE_TUPLE      shift and go to state 110
    LBRACKET        shift and go to state 111
    BIT_AND         shift and go to state 112
    LPAREN          shift and go to state 113

    type                           shift and go to state 157

state 112

    (88) type -> BIT_AND . type
    (89) type -> BIT_AND . MUT type
    (75) type -> . TYPE_I32
    (76) type -> . TYPE_U8
    (77) type -> . TYPE_U16
    (78) type -> . TYPE_U32
    (79) type -> . TYPE_U64
    (80) type -> . TYPE_F64
    (81) type -> . TYPE_CHAR
    (82) type -> . TYPE_STRING
    (83) type -> . TYPE_STR
    (84) type -> . TYPE_BOOL
    (85) type -> . TYPE_TUPLE
    (86) type -> . LBRACKET type RBRACKET
    (87) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (88) type -> . BIT_AND type
    (89) type -> . BIT_AND MUT type
    (108) type -> . LPAREN tuple_type_list RPAREN

    MUT             shift and go to state 159
    TYPE_I32        shift and go to state 100
    TYPE_U8         shift and go to state 101
    TYPE_U16        shift and go to state 102
    TYPE_U32        shift and go to state 103
    TYPE_U64        shift and go to state 104
    TYPE_F64        shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_STR        shift and go to state 108
    TYPE_BOOL       shift and go to state 109
    TYPE_TUPLE      shift and go to state 110
    LBRACKET        shift and go to state 111
    BIT_AND         shift and go to state 112
    LPAREN          shift and go to state 113

    type                           shift and go to state 158

state 113

    (108) type -> LPAREN . tuple_type_list RPAREN
    (109) tuple_type_list -> . type
    (110) tuple_type_list -> . type COMMA tuple_type_list
    (75) type -> . TYPE_I32
    (76) type -> . TYPE_U8
    (77) type -> . TYPE_U16
    (78) type -> . TYPE_U32
    (79) type -> . TYPE_U64
    (80) type -> . TYPE_F64
    (81) type -> . TYPE_CHAR
    (82) type -> . TYPE_STRING
    (83) type -> . TYPE_STR
    (84) type -> . TYPE_BOOL
    (85) type -> . TYPE_TUPLE
    (86) type -> . LBRACKET type RBRACKET
    (87) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (88) type -> . BIT_AND type
    (89) type -> . BIT_AND MUT type
    (108) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 100
    TYPE_U8         shift and go to state 101
    TYPE_U16        shift and go to state 102
    TYPE_U32        shift and go to state 103
    TYPE_U64        shift and go to state 104
    TYPE_F64        shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_STR        shift and go to state 108
    TYPE_BOOL       shift and go to state 109
    TYPE_TUPLE      shift and go to state 110
    LBRACKET        shift and go to state 111
    BIT_AND         shift and go to state 112
    LPAREN          shift and go to state 113

    tuple_type_list                shift and go to state 160
    type                           shift and go to state 161

state 114

    (69) statement -> IF condition LBRACE . program_opt RBRACE
    (70) statement -> IF condition LBRACE . program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (69) statement -> . IF condition LBRACE program_opt RBRACE
    (70) statement -> . IF condition LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (71) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (72) statement -> . WHILE condition LBRACE program_opt RBRACE
    (73) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (74) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (90) statement -> . let_decl
    (106) statement -> . const_decl
    (115) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (120) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (121) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (122) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (91) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (107) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (116) maybe_pub -> . IDENTIFIER
    (117) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    program_opt                    shift and go to state 162
    program                        shift and go to state 163
    empty                          shift and go to state 164
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 115

    (63) condition -> condition CONJUNCTION . condition
    (57) condition -> . expression EQUAL_TO expression
    (58) condition -> . expression NOT_EQUAL expression
    (59) condition -> . expression LESS_THAN expression
    (60) condition -> . expression GREATER_THAN expression
    (61) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (62) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (63) condition -> . condition CONJUNCTION condition
    (64) condition -> . condition DISJUNCTION condition
    (65) condition -> . NOT condition
    (66) condition -> . LPAREN condition RPAREN
    (67) condition -> . expression
    (68) condition -> . BOOLEAN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    NOT             shift and go to state 54
    LPAREN          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condition                      shift and go to state 165
    expression                     shift and go to state 53

state 116

    (64) condition -> condition DISJUNCTION . condition
    (57) condition -> . expression EQUAL_TO expression
    (58) condition -> . expression NOT_EQUAL expression
    (59) condition -> . expression LESS_THAN expression
    (60) condition -> . expression GREATER_THAN expression
    (61) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (62) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (63) condition -> . condition CONJUNCTION condition
    (64) condition -> . condition DISJUNCTION condition
    (65) condition -> . NOT condition
    (66) condition -> . LPAREN condition RPAREN
    (67) condition -> . expression
    (68) condition -> . BOOLEAN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    NOT             shift and go to state 54
    LPAREN          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condition                      shift and go to state 166
    expression                     shift and go to state 53

state 117

    (57) condition -> expression EQUAL_TO . expression
    (38) expression -> expression EQUAL_TO . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
